number,description
11009260,Sample HamEggCheddar
11009261,Sample BaconEggGouda
11010010,Sample Vegetarian La
11017416,Sample Veg Labaccia 
11017984,Sample Bacon Lab CAN
11019027,Chicken Wrap 32 per cs 
11019030,Sample Chicken Wrap 
11020154,RstdTom&Mozz Panini 
11020155,Ham & Swiss Panini 2
11020156,Tuna Melt Panini 24 per 
123127,Double Hamburger  12
123128,Cheeseburger  12 per cs
123300,Sausage Scramble Bow
123301,Bacon Scramble Bowl 
123304,Chicken Teriyaki Bow
123310,Sausag Scrmble Bowl 
123311,Bacon Scrmble  Bowl 
123314,Chicken Teriyaki Bow
123315,Ham Scramble Bowl 6 
123412,Double Cheeseburger 
123497,Hickory Rib Sandwich
123586,Bacon Cheeseburger 1
123587,Maple Pancakes  Saus
123588,Sausage Scramble  18
123589,Bacon Scramble 18 per cs
123590,Mini Pancakes and Sy
123591,Mini Waffles and Syr
123592,French Toast and Syr
123594,Ham & Cheese Double 
123595,Egg Salad Double We
123596,Chicken Salad Dble W
123597,Turkey Cheese Dbl We
123598,Ham & Cheese Hoagie 
123599,Turkey Cheese Hoagie
123600,Ham & Turkey Hoagie 
123601,Tuna Salad Double We
123602,OP Chcken Salad Tpl 
123603,OP Tuna Salad Tpl We
123604,Egg Salad Triple Wed
123605,Trkey Cheese Triple 
123606,Ham Cheese Triple We
123607,OP Dbl Wdge Turk Sws
123608,OP King Sub Trkey & 
123609,OP King Sub Ham & Ch
123610,OP King Sub Italian 
123616,OP Saus Egg Chse Muf
123617,OP Saus Egg Chs Bisc
123618,OP Bacn Egg Chs Bisc
123619,OP Can Bac Egg Ch Mu
123625,Mini Corn Dogs with 
123626,Popcorn Chckn w Ketc
123627,Chicken Cheddar w Ke
123628,Sausage and Cheese M
123701,Tuna Salad Double Wd
123707,OP Db Wge Trk Sws Ha
124100,Sausage  Egg  Cheese
124101,Can Bac Egg Cheese M
124102,Sausag Scrmble Bowl 
124103,Bacon Scrmble  Bowl 
125000,Polish Sausage Bague
125001,Bacn Egg Cheese Bagu
125002,Cheesy Beef Baguetta
125003,Nathans Baguetta 24 per 
125004,Pepperoni Baguetta 2
125100,Polish Saus Baguetta
125101,Bacn Egg Chse Bagtta
125102,Cheesy Beef Baguetta
125104,Pepperoni Baguetta 2
154117,King Sub Turkey & Ch
154118,King Sub Ham & Chees
163737,Dbl Wdge Turk Swiss 
164730,Triple Wedge Ham Che
164741,Triple Wedge Egg Sal
164761,Trple Wdge Chicken S
164765,Triple Wedge Tuna Sa
164766,Triple Wdge Trkey Ch
19137,Cheeseburger Angus 2
19151,Hebrew National Hot 
19152,Plain Bagel Cream Ch
19156,Ham & Swiss Wheat Ci
19157,Sausage Egg & Cheese
19158,Chick Brst Wht Kais 
19160,Orange Chicken Bowl 
19161,Sausage Breakfast Bo
19162,Enchilada - Sonora S
19163,Buffalo Chicken Wing
19164,Pulled Pork Sandwich
19165,Vegan Burger w per BBQ 2
19167,Enchilada - Sonora S
